index,Hospital Name,Address,Phone No.,Email Address,lat,lng,Website Url,country,state,city,Star,Rating,Pincode,primary_category_name,Category Name
1,Birla Eye Hospital & Lasik Centre,"B-180, Opposite Zilla Parishad,, Trimbak Road, near Pooja Internatinal Hotel, Nashik, Maharashtra 422002, India",[phone],[email],[phone],[phone],https://birlaeyehospital.com/,India,Maharashtra,Nashik,4.7,991,422002,Ophthalmologists,"Eye care centers,Ophthalmologists,Hospitals"
2,KMC Eye & Skin Hospital | Eye & Skin Specialist in Navi Mumbai,"Plot No. 194, Nms Icon, 4th Floor, Shop No. 414, 415 & 416, Sector 19, Ulwe, Navi Mumbai, Maharashtra 410206, India",+91 98695 54499,[email],18.9743945,73.0278677,https://www.kmchospitals.in/,India,Maharashtra,Mumbai,5,710,410206,Ophthalmologists,"Eye care centers,Opticians,Ophthalmologists,Hair removal services,Surgeons,Hospitals,Dermatologists,Ophthalmology clinics,Lasik surgeons,Skin care clinics"
3,DRISHTIDEEP EYE INSTITUTE | Best Eye Hospital in Dankuni | Eye Care Treatment,"Durgapur Expy, Himnagar, Monoharpur, Gobra, Dankuni, West Bengal 712310, India",+91 98317 27098,[email],22.682537,88.2959457,http://www.drishtideep.com/,India,West Bengal,Kolkata,4.4,229,712310,Ophthalmologists,"Eye care centers,Ophthalmology clinics,Ophthalmologists"
4,Dr. Anant Gade - Nagpur Eye Specialist Doctor,"Anjuman Shopping Complex, B-8, mangal bazar/ Dr capt Rangilal marg, Koradi Colony, Nagpur, Maharashtra 440001, India",+91 96042 94979,[email],21.163943,79.080613,http://gadeeyeclinic.com/,India,Maharashtra,Nagpur,3.9,24,440001,Ophthalmologists,"Ophthalmologists,Opticians,Eye care centers,Hospitals,Medical clinics,Doctors,Ophthalmology clinics"
5,Dr. Kruti Shah - Best Eye Clinic Near Me Vile Parle| Laser Cataract | Pediatric Eye & Squint Surgeon in Mumbai,"B/6, 2nd Floor, Nursing Home, Majithia Apartments, Swami Vivekananda Rd, above Irla, Navpada, Irla, Vile Parle West, Mumbai, Maharashtra 400056, India",+91 87797 78567,[email],19.1066669,72.8403027,https://drkrutishahseyeclinic.com/,India,Maharashtra,Mumbai,4.9,51,400056,Ophthalmologists,"Ophthalmologists,Eye care centers,Pediatric ophthalmologists"
6,Dr. Pratibha Patil Chumbale. Horizon Hospital. Eye Hospital. Cataract surgeon. Squint surgeon. Pediatric ophthalmologist,"Horizon Hospital, Mundhwa - Kharadi Rd, Raghoba Patil Nagar, Santipur, Thite Nagar, Kharadi, Pune, Maharashtra 411014, India",+91 88307 59510,[email],18.5394829,73.9348209,http://www.horizonhospitalpune.com/,India,Maharashtra,Pune,5,9,411014,Ophthalmologists,"Eye care centers,Ophthalmologists,Hospitals,Pediatric ophthalmologists"
7,Mumbai Eye Care,"Sai Vaibhav CHS, 101/102, Jhulelal Chowk, above Eves Saloon, Sindhu Wadi, Ghatkopar East, Mumbai, Maharashtra 400077, India",+91 22 2506 6699,[email],19.0749216,72.9053314,https://www.mumbaieyecare.com/,India,Maharashtra,Mumbai,4.9,1481,400077,Ophthalmologists,"Eye care centers,Ophthalmologists,Lasik surgeons,Ophthalmology clinics,Pediatric ophthalmologists,Hospitals"
8,Dr. Sangeeta Roy - Retina Specialist in Kolkata,"Spectra Eye Hospital, 186 RAJARHAT ROAD, LOKNATH TEMPLE, Chinar Park, Kolkata, West Bengal 700157, India",+91 95600 24545,[email],22.6216723,88.4390837,https://www.drsangeetaroy.com/,India,West Bengal,Kolkata,5,3,700157,Ophthalmologists,"Pediatric ophthalmologists,Ophthalmologists,Eye care centers"
9,Ojas Eye Hospital - Best Eye Hospital In Mumbai,"And, Ojas Eye Hospital Ground Floor, Roseland Building Junction of Linking Road, Waterfield Road, Bandra West, Mumbai, Maharashtra 400050, India",+91 72910 89674,[email],19.0634816,72.8345088,https://www.ojaseyehospital.com/eye-hospital-in-bandra.html,India,Maharashtra,Mumbai,4.8,1370,400050,Ophthalmologists,"Ophthalmology clinics,Lasik surgeons,Ophthalmologists,Eye care centers,Insurance companies,Hospitals"
10,Dr Roopali Nerlikar Amruta eye clinic,"Lane Number 1 Corner, Prabhat Rd Pune, Deccan Gymkhana, Pune, Maharashtra 411004, India",+91 98505 33847,[email],18.5140195,73.8390309,https://www.drroopalinerlikar.com/,India,Maharashtra,Pune,4.5,34,411004,Ophthalmologists,"Lasik surgeons,Ophthalmologists,Eye care centers"
11,Dr Dipa Saha (ADEA Diabetes Centre Eyecare),"23, 32, S-1, Jessore Rd, near Airport, International Airport, Cantonment, Rajbari, Dum Dum, Kolkata, West Bengal 700028, India",+91 97485 80730,[email],22.647185,88.434545,http://www.adeadiabetes.com/,India,West Bengal,Kolkata,5,6,700028,Ophthalmologists,"Doctors,Optometrists,Otolaryngologists,ENT Specialists,Ophthalmologists,Opticians,Lasik surgeons,Diabetologists,Diabetes centers,Pediatric ophthalmologists,Eye care centers"
12,"Dr.Dipankar Anand - Eye specialist in Noida I Best Eye specialist in Noida I Lasik, Cataract & Retina Experts","Dipakshi, vision care, Deepakshi Hospital, C 53 A, Sector 33, Noida, Uttar Pradesh 201301, India",+91 95994 54920,[email],28.5903643,77.3576477,https://dipakshivisioncare.in/,India,Uttar Pradesh,Noida,4.5,18,201301,Ophthalmologists,Ophthalmologists
13,Dr Chougule's Eye Care and Cornea Clinic,"Alankar Theatre Building, Building, 8, 59, Gen Vaidya Marg, behind Agarkar Nagar, Pune, Maharashtra 411001, India",+91 90118 50869,[email],18.5283039,73.8786367,https://www.drchouguleeyecarepune.com/,India,Maharashtra,Pune,5,2,411001,Ophthalmologists,"Eye care centers,Ophthalmologists,Medical clinics,Surgical centers"
14,Saanvi Eye Clinic,"Near, Ashish Annex Building, Laxmi Nagar Square, Aath Rasta Chowk, Nagpur, Maharashtra 440010, India",+91 93726 35386,[email],21.1244801,79.0644019,http://www.saanvieyeclinic.com/,India,Maharashtra,Nagpur,5,3,440010,Ophthalmologists,Ophthalmologists
15,Mehta International Eye Institute,"Sea Side Building, Bus Station, 147, Shahid Bhagat Singh Rd, near Colaba, opposite Saurabh Hotel, Azad Nagar, Colaba, Mumbai, Maharashtra 400005, India",+91 22 2215 1303,[email],18.9126836,72.822729,http://www.mehtaeyeinstitute.com/,India,Maharashtra,Mumbai,4.3,74,400005,Ophthalmologists,"Doctors,Eye care centers,Ophthalmologists,Medical schools,Ophthalmology clinics,Pediatric ophthalmologists"
16,Aksha Eye Hospital,"Aksha Eye Hospital, Third Floor, ""THE ADDRESS"", Opp. Silver Heights, Circle, 150 Feet Ring Rd, Nana Mava, Rajkot, Gujarat 360005, India",+91 75740 56000,[email],22.2770205,70.7794328,http://www.eyehospitalrajkot.com/,India,Gujarat,Rajkot,4.9,595,360005,Ophthalmologists,"Eye care centers,Ophthalmologists,Pediatric ophthalmologists,Ophthalmology clinics,Optometrists"
17,Dr. Nishita Borde - Best Eye Specialist in pune | Pediatric Eye Doctor | ophthalmologist in Sinhagad road,"Dr Borde Clinic, Dandekar Pool, 103, Sinhgad Rd, near Rashtra Seva Dal, opp. Vighnaharta Complex, Shivai-1, Pune, Maharashtra 411030, India",+91 84689 34960,[email],18.5012012,73.8477355,https://bordeclinicpune.com/,India,Maharashtra,Pune,4.8,24,411030,Ophthalmologists,"Ophthalmologists,Ophthalmology clinics,Pediatric ophthalmologists"
18,Anil Eye Hospital,"Shop No 6 Ground Floor, SOLITAIRE COSMOS JEWELS, Ghodbunder Rd, Kavesar, Thane West, Thane, Maharashtra 400615, India",+91 81697 51850,[email],19.2584567,72.9684179,https://anileyehospital.com/best-eye-hospital-in-thane/,India,Maharashtra,Mumbai,4.8,196,400615,Ophthalmologists,"Ophthalmologists,Eye care centers,Ophthalmology clinics"
19,Palash Eye & Dental Hospital Usmanpura - Dr Mit Patel & Dr Yama Patel,"406 Vedanta, AMC Office, opposite West Zone, Sattar Taluka Society, Usmanpura, Ahmedabad, Gujarat 380014, India",+91 63543 44373,[email],23.0466308,72.5691359,https://www.palasheyehospital.in/,India,Gujarat,Ahmedabad,5,28,380014,Ophthalmologists,"Periodontists,Ophthalmology clinics,Ophthalmologists,Eye care centers,Optometrists,Hospitals,Dentists,Dental clinics,Medical clinics"
20,Nakshatra Superspeciality Eye Hospital,"Prime City Center, Datta Mandir Rd, beside Polaris hospital, Shankar Kalat Nagar, Wakad, Pune, Pimpri-Chinchwad, Maharashtra 411057, India",+91 81696 48197,[email],18.5999182,73.7634959,http://www.nakshatraeyehospital.in/,India,Maharashtra,Pune,4.8,493,411057,Ophthalmologists,"Eye care centers,Ophthalmologists,Hospitals"
21,GURUDRISHTI NETRALAYA AND SUPER SPECIALITY HOSPITAL,"Warora Naka, Nagpur Rd, opp. Government ITI, Civil Lines, Chandrapur, Maharashtra 442401, India",+91 70280 27228,[email],19.9693553,79.2905197,https://gurudrishtinetralaya.online/,India,Maharashtra,Chandrapur,4.1,7,442401,Ophthalmologists,Ophthalmologists
22,Dr. Debraj Shome,"Ground floor polyclinic, Saifee hospital, No. 15/17, Maharshi Karve Road, Opp. Charni Road Railway Station, Mumbai, Maharashtra 400004, India",+91 70280 65165,[email],18.952508,72.818199,http://www.debrajshome.com/,India,Maharashtra,Mumbai,3.9,56,400004,Ophthalmologists,"Doctors,Cosmetic surgeons,Transplant surgeons,Surgeons,Ophthalmologists"
23,Dr. Vivek Gaikwad's Hridayaksha Heart & Eye Clinic | Best Cardiologist In Pune,"1182/1/5, Anand Apartments, Fergusson College Rd, near Vidyarthi Sahayyak Samiti, opp. Hotel Lalit Mahal, Shivajinagar, Pune, Maharashtra 411005, India",+91 81778 27714,[email],18.5282761,73.8436547,http://www.hridayaksha.com/,India,Maharashtra,Pune,4.9,370,411005,Ophthalmologists,"Eye care centers,Ophthalmologists,Cardiologists,Doctors,Medical clinics,Hospitals,Heart hospitals"
24,Bavishi Eye Hospitals,"Relief Cinema, Relief Rd, near Hotel Capri, Old City, Gheekanta, Lal Darwaja, Ahmedabad, Gujarat 380001, India",+91 87330 26440,[email],23.0265009,72.5826527,https://bavishieyehospitals.com/,India,Gujarat,Ahmedabad,4.6,126,380001,Ophthalmologists,"Optometrists,Ophthalmologists,Ophthalmology clinics,Lasik surgeons,Pediatric ophthalmologists,Eye care centers,Hospitals,Doctors,Surgeons,Medical clinics"
25,Green City Eye Clinic -Best Eye Hospital | Eye Treatment | Glaucoma | Retina | Eye Surgeon | Nagpur,"F-5 & 6, 1st, Anjuman Complex, Sadar, Nagpur, Maharashtra 440001, India",+91 97439 02118,[email],21.1644385,79.0797642,https://www.greencityeyeclinic.com/,India,Maharashtra,Nagpur,5,112,440001,Ophthalmologists,"Eye care centers,Ophthalmologists,Lasik surgeons,Ophthalmology clinics,Doctors,Hospitals,Surgeons"
26,Best Eye Hospital in Nagpur - Cataract & Lasik | Retinal Treatments | Retinopathy | Squint,"Chamber No. 3, Rokade Bhawan, Plot No. 49, SD Hospital Rd, Ganesh Nagar, Azamshah Layout, Nagpur, Maharashtra 440009, India",+91 63664 47591,[email],21.1379724,79.1163733,https://www.pristyncare.com/nagpur/c/ophthalmology/?utm_source=gmb&utm_medium=organic&utm_campaign=hospital-gmb,India,Maharashtra,Nagpur,1,1,440009,Ophthalmologists,"Lasik surgeons,Ophthalmology clinics,Eye care centers,Specialized clinics,Ophthalmologists,Doctors,Surgeons,Medical Centers,Medical clinics,Walk-in clinics"
27,Mahaveer Eye Hospital,"202, second floor, Mandot tower, opposite Shantinagar society, Kondhwa Budruk, Maharashtra 411046, India",+91 76667 63255,[email],18.4593942,73.8775792,http://www.mahaveereyehospital.com/,India,Maharashtra,Pune,3.7,3,411046,Ophthalmologists,"Ophthalmologists,Eye care centers,Ophthalmology clinics,Lasik surgeons"
28,Shubham Eye Hospital,"302, Devnandan ( M- Block), Medical Complex,, Nr. Chanakyapuri Over Bridge,, Ghatlodia, Ahmedabad, Gujarat 380061, India",+91 92271 50152,[email],23.0763824,72.5384127,http://www.shubhameyehospital.com/,India,Gujarat,Ahmedabad,4.8,72,380061,Ophthalmologists,"Pediatric ophthalmologists,Ophthalmologists,Pain control clinics,Eye care centers,Hospitals,Dermatologists,Medical Centers,Optometrists"
29,Best Eye Hospital in Nagpur - Cataract & Lasik | Retinal Treatments | Retinopathy | Squint,"Chamber No. 7, 1st Floor, Kamla Towers, Kamptee Rd, near Jaswant Inox, Near Indora Chowk, New Indora, Nagpur, Maharashtra 440017, India",+91 76698 86418,[email],21.1731993,79.1007344,https://www.pristyncare.com/nagpur/c/ophthalmology/?utm_source=gmb&utm_medium=organic&utm_campaign=hospital-gmb,India,Maharashtra,Nagpur,4.6,40,440017,Ophthalmologists,"Surgical centers,Ophthalmologists,Specialized clinics,Eye care centers,Ophthalmology clinics,Specialized hospitals,Lasik surgeons,Surgeons,Walk-in clinics,Doctors"
30,Naavya Eye Care - Dr. Chandni Kotak,"House, E block, G, 74, Nepean Sea Rd, Simla Nagar, Malabar Hill, Simla, Mumbai, Maharashtra 400036, India",+91 79779 98962,[email],18.9590785,72.8019691,http://naavyaeyecare.in/,India,Maharashtra,Mumbai,4.9,46,400036,Ophthalmologists,"Pediatric ophthalmologists,Lasik surgeons,Ophthalmology clinics,Doctors,Eye care centers,Ophthalmologists,Hospitals,Medical clinics"
